City,Lat,Lng,Max temp,Humidity,Cloudiness,Wind speed,Country,Date
Norman Wells,65.28,-126.83,57.2,76,75,13.87,CA,1595453534
Wilmington,34.23,-77.94,93.2,46,1,12.75,US,1595453414
Carora,10.18,-70.08,89.62,39,98,15.39,VE,1595453654
Krasnogvardeyets,52.68,52.36,64.08,84,98,7.38,RU,1595453654
Yondó,7.01,-73.91,88.65,63,7,2.1,CO,1595453655
Kingisepp,59.37,28.61,53.82,78,18,8.05,RU,1595453655
Kaeo,-35.1,173.78,55.0,3,27,5.99,NZ,1595453585
Uglegorsk,49.08,142.03,60.15,79,90,0.96,RU,1595453655
Kieta,-6.22,155.63,81.95,73,80,5.19,PG,1595453655
Bilibino,68.05,166.44,73.58,35,99,3.96,RU,1595453605
Coquimbo,-29.95,-71.34,57.2,67,40,13.87,CL,1595453656
Tessalit,20.2,1.01,95.54,23,31,5.39,ML,1595453656
Karasjok,69.47,25.51,50.0,93,75,18.34,NO,1595453656
Foumban,5.73,10.9,62.73,99,35,2.26,CM,1595453656
Vao,-22.67,167.48,67.46,73,100,17.27,NC,1595453657
Rognan,67.1,15.39,54.0,94,100,7.11,NO,1595453657
Cap Malheureux,-19.98,57.61,66.0,64,48,3.0,MU,1595453657
Caconda,-13.73,15.07,51.08,46,0,0.6,AO,1595453657
Ribeira Grande,38.52,-28.7,71.6,73,40,5.82,PT,1595453628
Yangjiang,21.85,111.97,79.34,85,2,0.81,CN,1595453658
Newala,-10.94,39.28,59.9,88,63,3.47,TZ,1595453658
Hofn,64.25,-15.21,50.32,81,96,9.08,IS,1595453604
East London,-33.02,27.91,63.61,41,0,6.29,ZA,1595453590
Amahai,-3.33,128.92,76.57,85,51,7.49,ID,1595453577
Palmas,-10.21,-48.36,87.8,38,0,8.05,BR,1595453659
Bauchi,10.5,10.0,74.44,85,86,4.74,NG,1595453659
Rock Sound,24.9,-76.2,83.75,78,94,16.46,BS,1595453659
Murgab,37.5,61.97,84.2,30,0,4.7,TM,1595453659
Necochea,-38.55,-58.74,48.0,98,100,21.0,AR,1595453660
Provideniya,64.38,-173.3,46.4,87,40,6.71,RU,1595453660
Zhigansk,66.77,123.37,60.24,70,26,20.6,RU,1595453660
Eureka,40.8,-124.16,68.0,51,54,4.0,US,1595453660
Āsosa,10.07,34.53,60.84,100,100,1.07,ET,1595453660
Cherskiy,68.75,161.3,77.0,31,100,11.5,RU,1595453618
Dunedin,-45.87,170.5,39.99,75,2,5.01,NZ,1595453661
Ivanovka,42.89,75.08,69.8,46,20,11.18,KG,1595453661
Emerald,-23.53,148.17,55.4,100,67,10.29,AU,1595453661
Tazmalt,36.39,4.4,75.2,78,40,3.36,DZ,1595453662
Karpathos,35.51,27.21,75.2,83,0,26.4,GR,1595453662
Resistencia,-27.46,-58.98,75.99,57,100,9.17,AR,1595453441
Port Blair,11.67,92.75,81.91,74,100,0.67,IN,1595453649
Mānsa,29.98,75.38,83.68,58,0,5.12,IN,1595453662
Ancud,-41.87,-73.82,50.0,61,78,5.82,CL,1595453594
La Baule-Escoublac,47.29,-2.36,68.0,56,60,5.82,FR,1595453663
Kuching,1.55,110.33,73.4,100,20,2.24,MY,1595453607
Nordfjordeid,61.91,5.99,51.8,76,75,4.7,NO,1595453663
Iracoubo,5.48,-53.2,78.98,84,88,7.67,GF,1595453664
Bang Saphan,11.21,99.51,76.87,86,53,2.3,TH,1595453664
Buala,-8.14,159.59,82.58,78,67,11.54,SB,1595453664
Rong Kwang,18.34,100.32,73.44,91,43,1.59,TH,1595453512
Bima,-8.47,118.72,73.8,86,57,4.99,ID,1595453664
Karema,-6.82,30.44,69.96,58,14,2.73,TZ,1595453665
Barra do Corda,-5.5,-45.25,79.97,51,96,2.64,BR,1595453645
Aklavik,68.22,-135.01,50.0,61,75,3.36,CA,1595453642
Mbumi,-7.91,39.21,71.71,77,63,5.66,TZ,1595453665
La Ronge,55.1,-105.28,80.6,47,75,11.41,CA,1595453597
Labytnangi,66.66,66.42,46.4,83,0,2.3,RU,1595453666
Faya,18.39,42.45,71.6,88,20,3.85,SA,1595453649
Anzio,41.49,12.62,77.0,69,5,4.7,IT,1595453667
Harar,9.31,42.13,60.75,82,87,9.51,ET,1595453667
Gorom-Gorom,14.44,-0.24,93.78,34,36,10.6,BF,1595453668
Ningbo,29.88,121.55,84.0,83,100,6.71,CN,1595453668
Gonder,12.6,37.47,57.0,88,98,3.51,ET,1595453668
Ubari,26.59,12.78,81.45,23,0,11.39,LY,1595453668
Araouane,18.9,-3.53,99.95,24,20,9.51,ML,1595453668
Knysna,-34.04,23.05,50.0,93,0,3.36,ZA,1595453669
Hancheng,32.52,112.35,70.25,93,100,8.55,CN,1595453669
Almeirim,-1.52,-52.58,79.2,78,100,2.59,BR,1595453669
Tazovsky,67.47,78.7,44.26,80,0,14.65,RU,1595453669
Mount Gambier,-37.83,140.77,44.6,93,90,6.93,AU,1595453456
Leningradskiy,69.38,178.42,60.01,50,100,3.33,RU,1595453510
Nantucket,41.28,-70.1,75.2,83,1,8.05,US,1595453401
Mārkāpur,15.73,79.28,82.81,76,100,4.65,IN,1595453670
Khromtau,50.25,58.43,62.71,76,74,20.8,KZ,1595453670
Sarab,38.61,44.99,73.98,58,1,5.91,IR,1595453670
Yangi Marg`ilon,40.43,71.72,77.0,36,3,6.93,UZ,1595453619
Srikakulam,18.3,83.9,80.55,85,100,9.31,IN,1595453671
São João da Barra,-21.64,-41.05,77.0,69,0,6.93,BR,1595453671
Al Bardīyah,31.76,25.09,73.65,78,0,9.37,LY,1595453671
Havre-St-Pierre,50.23,-63.6,64.4,68,1,21.92,CA,1595453495
Paita,-5.09,-81.11,65.66,76,12,17.9,PE,1595453672
Severo-Kuril'sk,50.68,156.12,52.29,84,34,1.16,RU,1595453618
Penticton,49.48,-119.59,88.0,31,40,4.7,CA,1595453416
Pochutla,15.74,-96.47,86.0,70,90,8.05,MX,1595453673
Clyde River,70.47,-68.59,46.4,81,90,2.24,CA,1595453602
Praia da Vitória,38.73,-27.07,71.6,68,20,3.42,PT,1595453653
Carballo,43.21,-8.69,68.0,77,6,5.82,ES,1595453673
Atar,20.52,-13.05,98.91,22,49,7.72,MR,1595453673
Severnoye,56.35,78.36,45.97,81,44,5.73,RU,1595453674
Pargas,60.31,22.3,57.99,76,29,10.29,FI,1595453674
Øksfjord,70.24,22.35,51.8,81,100,21.92,NO,1595453675
Pontianak,-0.03,109.33,74.23,94,98,4.14,ID,1595453675
Roebourne,-20.78,117.13,68.5,46,0,6.58,AU,1595453675
Krasnosel'kup,65.7,82.47,52.23,86,91,16.04,RU,1595453675
Tura,25.52,90.22,73.8,98,100,4.88,IN,1595453582
Tekeli,44.83,78.82,58.17,66,69,9.46,KZ,1595453676
Makakilo City,21.35,-158.09,82.4,69,1,12.75,US,1595453676
Harper,4.38,-7.72,75.69,85,95,10.11,LR,1595453672
Gambēla,8.25,34.58,70.25,94,100,1.45,ET,1595453676
Biltine,14.53,20.92,77.77,71,100,28.54,TD,1595453676
Makkah al Mukarramah,21.43,39.83,82.22,63,77,4.76,SA,1595453542
Karratha,-20.74,116.85,68.31,44,0,6.11,AU,1595453664
Codrington,-38.27,141.97,47.03,80,100,4.0,AU,1595453677
Westport,41.14,-73.36,86.0,78,1,9.17,US,1595453677
Sweetwater,25.76,-80.37,82.4,83,90,14.99,US,1595453678
Riohacha,11.54,-72.91,89.6,66,75,17.22,CO,1595453517
Port Elizabeth,-33.92,25.57,59.0,100,0,5.82,ZA,1595453656
Mana,5.66,-53.78,79.63,83,85,7.27,GF,1595453679
Maumere,-8.62,122.21,76.44,75,58,6.55,ID,1595453679
Dul'durga,50.68,113.59,65.97,64,100,3.36,RU,1595453680
Vinh,18.67,105.67,76.62,85,0,2.51,VN,1595453423
Antofagasta,-23.65,-70.4,59.0,72,75,13.87,CL,1595453625
Zhangye,38.93,100.45,68.41,54,100,3.74,CN,1595453680
Athabasca,54.72,-113.29,73.67,63,32,8.03,CA,1595453616
Xingcheng,40.62,120.72,72.61,71,68,7.34,CN,1595453681
Poltavka,54.37,71.76,60.03,74,0,1.3,RU,1595453682
Auka,14.93,-83.83,89.6,70,75,10.29,HN,1595453682
Surazh,53.02,32.39,51.53,89,0,9.44,RU,1595453682
Yokadouma,3.52,15.05,69.78,91,78,1.03,CM,1595453683
Maceió,-9.67,-35.74,73.4,88,75,8.05,BR,1595453435
Poum,-20.23,164.02,70.97,72,84,18.03,NC,1595453683
Paraná,-31.73,-60.52,57.0,85,100,1.01,AR,1595453683
Nipawin,53.37,-104.0,80.6,57,1,13.87,CA,1595453684
Makīnsk,52.63,70.42,56.53,71,14,7.02,KZ,1595453684
Cayenne,4.93,-52.33,77.0,100,75,9.13,GF,1595453405
Port Hardy,50.7,-127.42,66.2,68,40,11.41,CA,1595453540
West Monroe,32.52,-92.15,93.2,52,1,5.82,US,1595453685
Grand Gaube,-20.01,57.66,66.0,64,54,3.0,MU,1595453675
Moengo,5.62,-54.4,76.46,90,82,4.0,SR,1595453686
Makungu,-8.73,35.28,56.16,81,66,3.02,TZ,1595453686
Carauari,-4.88,-66.9,83.39,58,56,1.57,BR,1595453512
Dobryanka,58.46,56.42,60.8,87,100,6.71,RU,1595453686
Íquira,2.65,-75.63,95.0,32,40,2.24,CO,1595453687
Gouyave,12.16,-61.73,84.2,74,40,17.22,GD,1595453687
Uchiza,-8.46,-76.46,83.1,57,9,1.81,PE,1595453688
Batagay,67.63,134.63,73.6,44,95,5.26,RU,1595453688
Shekhupura,31.71,73.98,82.4,78,0,4.7,PK,1595453688
Kongolo,-5.38,27.0,74.32,36,100,2.98,CD,1595453689
Grindavik,63.84,-22.43,51.8,71,65,12.75,IS,1595453689
Soldotna,60.49,-151.06,55.99,93,90,8.46,US,1595453623
Tabou,4.42,-7.35,75.6,86,100,10.09,CI,1595453690
Madera,37.17,-119.83,95.0,22,0,3.0,US,1595453690
Berlevåg,70.86,29.09,48.2,100,75,6.93,NO,1595453691
East Wemyss,56.16,-3.06,59.0,94,100,1.01,GB,1595453691
Beringovskiy,63.05,179.32,49.24,78,0,9.08,RU,1595453691
Zhangaözen,43.3,52.8,75.49,42,72,7.29,KZ,1595453692
Waseca,44.08,-93.51,73.0,64,75,10.29,US,1595453692
Jalu,29.03,21.55,77.49,55,0,14.5,LY,1595453692
Vilyuysk,63.76,121.62,60.67,84,0,6.53,RU,1595453630
Raudeberg,61.99,5.14,51.8,71,20,9.17,NO,1595453693
Chechat,24.77,75.88,83.03,69,30,9.51,IN,1595453693
Baruun-Urt,46.68,113.28,69.98,54,86,7.85,MN,1595453693
Muisne,0.6,-80.03,77.0,88,90,8.05,EC,1595453628
Pringsewu,-5.36,104.97,71.44,93,100,1.34,ID,1595453693
Salto,-31.38,-57.97,61.0,93,90,5.82,UY,1595453665
Hobyo,5.35,48.53,76.86,77,18,27.38,SO,1595453637
Savannah Bight,16.45,-85.85,84.6,76,65,11.77,HN,1595453694
Sabancuy,18.97,-91.18,87.3,65,27,9.06,MX,1595453695
Kastamonu Province,41.5,33.67,53.6,75,0,2.21,TR,1595453695
Cavalcante,-13.8,-47.46,70.14,42,0,5.06,BR,1595453695
Nhulunbuy,-12.23,136.77,68.0,94,26,4.7,AU,1595453695
Langsa,4.47,97.97,74.16,94,100,2.28,ID,1595453695
Quatre Cocos,-20.21,57.76,69.8,56,75,11.41,MU,1595453626
Sangar,63.92,127.47,60.35,68,73,14.94,RU,1595453696
Marawi,8.0,124.29,75.0,89,100,5.01,PH,1595453501
Río Gallegos,-51.62,-69.22,19.4,92,0,9.17,AR,1595453659
Ayan,56.45,138.17,52.61,90,100,10.96,RU,1595453696
Mnogovershinnyy,53.94,139.92,52.54,100,100,3.18,RU,1595453697
Lata,40.16,-8.33,69.01,91,0,1.83,PT,1595453697
Mariehamn,60.1,19.93,51.8,76,17,2.24,AX,1595453697
Hamilton,39.18,-84.53,82.0,83,40,8.05,US,1595453672
Santa Maria,-29.68,-53.81,82.4,48,100,4.7,BR,1595453698
Naryan-Mar,67.67,53.09,61.27,70,0,10.22,RU,1595453698
Urusha,54.05,122.9,55.18,90,100,6.13,RU,1595453699
Puerto Madryn,-42.77,-65.04,41.86,67,100,16.89,AR,1595453445
Richards Bay,-28.78,32.04,60.17,84,1,6.42,ZA,1595453699
Buraidah,26.33,43.98,100.4,16,20,13.87,SA,1595453498
Nālūt,30.33,10.85,75.63,34,0,14.29,LY,1595453700
Arco,45.92,10.89,72.0,75,100,1.01,IT,1595453700
Mogadishu,2.04,45.34,76.84,78,100,21.32,SO,1595453691
Nyagan,62.14,65.39,54.88,74,0,5.53,RU,1595453700
El Alto,-4.27,-81.21,65.79,77,88,17.29,PE,1595453700
Tsimmerbude,54.67,20.13,51.8,87,40,6.71,RU,1595453701
Wajima,37.4,136.9,73.08,88,100,9.46,JP,1595453701
Barinas,8.62,-70.21,80.53,86,98,3.2,VE,1595453702
Lucapa,-8.42,20.74,65.91,32,0,2.84,AO,1595453618
Morondava,-20.28,44.28,68.7,59,0,12.62,MG,1595453702
Susanville,40.42,-120.65,86.0,23,1,8.05,US,1595453703
Talcahuano,-36.72,-73.12,55.4,71,75,4.7,CL,1595453703
Catherinas Lust,6.4,-57.6,80.51,79,55,7.38,GY,1595453703
Varhaug,58.61,5.65,50.0,95,4,1.99,NO,1595453703
Campbellsville,37.34,-85.34,89.6,55,75,9.17,US,1595453663
Tubualá,9.52,-79.03,84.2,74,75,4.7,PA,1595453704
Rehoboth,-23.32,17.08,44.56,55,0,3.71,NA,1595453704
Sakata,38.92,139.85,72.52,87,100,3.78,JP,1595453704
Ordzhonīkīdze,52.44,61.74,63.12,85,100,18.41,KZ,1595453704
Betioky,-23.72,44.38,58.55,62,0,8.88,MG,1595453705
Kirillov,59.86,38.38,54.81,97,94,5.19,RU,1595453705
Concordia,-31.39,-58.02,61.0,93,90,5.82,AR,1595453706
Abhā,18.22,42.51,71.6,88,27,5.82,SA,1595453706
Kununurra,-15.77,128.73,59.0,41,21,3.36,AU,1595453706
Katsuura,35.13,140.3,77.0,90,100,4.36,JP,1595453525
Cuenca,-2.88,-78.98,60.8,67,90,5.82,EC,1595453707
Testour,36.55,9.44,82.4,34,0,9.17,TN,1595453707
Ormara,25.21,64.64,84.56,79,40,14.18,PK,1595453707
Arrondissement de Mont-de-Marsan,44.0,-0.67,75.2,64,16,9.17,FR,1595453438
Izberbash,42.57,47.86,80.6,42,100,6.71,RU,1595453708
Čelarevo,45.27,19.53,73.0,72,2,1.99,RS,1595453708
Siparia,10.13,-61.5,86.0,66,20,9.17,TT,1595453708
Atyrau,47.12,51.88,71.6,56,0,8.95,KZ,1595453708
Paamiut,61.99,-49.67,46.8,83,75,6.06,GL,1595453620
Zwedru,6.07,-8.13,71.83,97,100,4.25,LR,1595453664
Macas,-2.32,-78.12,71.6,83,75,3.36,EC,1595453709
San Francisco,37.77,-122.42,71.6,60,20,4.7,US,1595453526
Natal,-5.79,-35.21,77.0,78,75,9.17,BR,1595453696
Ambilobe,-13.2,49.05,64.69,74,100,3.24,MG,1595453710
Port Shepstone,-30.74,30.45,60.39,47,0,7.65,ZA,1595453710
Dhidhdhoo,6.88,73.1,82.33,76,100,14.67,MV,1595453634
Gigmoto,13.78,124.39,81.79,79,14,4.7,PH,1595453711
Jacareacanga,-6.22,-57.75,83.43,50,1,1.25,BR,1595453655
Balakhta,55.38,91.6,49.96,93,60,3.69,RU,1595453712
Riberalta,-10.98,-66.1,83.57,38,16,1.43,BO,1595453712
Dapaong,10.86,0.2,76.86,82,8,8.08,TG,1595453712
Zharkent,44.16,80.0,67.15,47,27,6.38,KZ,1595453712
Turukhansk,65.82,87.98,53.8,68,100,9.73,RU,1595453712
Matara,5.95,80.54,77.99,90,90,4.56,LK,1595453505
Cobija,-11.03,-68.77,83.89,53,82,2.57,BO,1595453713
Soyo,-6.13,12.37,71.65,83,73,7.43,AO,1595453713
Sabang,5.89,95.32,81.32,76,100,12.28,ID,1595453714
Taitung City,22.76,121.14,81.0,72,7,4.12,TW,1595453714
Cangas do Morrazo,42.26,-8.78,73.4,64,0,3.36,ES,1595453714
Whitecourt,54.15,-115.69,75.2,47,40,6.93,CA,1595453715
Bayir,37.27,28.22,73.4,73,0,1.12,TR,1595453715
Warri,5.52,5.75,74.88,93,100,4.21,NG,1595453715
Greifswald,54.1,13.38,57.0,68,98,7.72,DE,1595453716
Nizhniy Kuranakh,58.84,125.49,61.99,69,0,2.24,RU,1595453716
Adrar,20.5,-10.07,100.22,10,27,5.32,MR,1595453561
Kirkwall,58.98,-2.96,53.6,93,74,11.41,GB,1595453716
Acapulco de Juárez,16.86,-99.89,86.0,70,40,6.93,MX,1595453482
Salinópolis,-0.61,-47.36,79.63,83,98,11.9,BR,1595453717
Maracaju,-21.61,-55.17,73.8,38,39,1.3,BR,1595453717
Lewistown,40.6,-77.57,82.0,78,1,8.05,US,1595453717
Badvel,14.75,79.05,83.5,73,100,2.44,IN,1595453717
Punta Alta,-38.88,-62.07,46.62,88,100,30.71,AR,1595453718
San Policarpo,12.18,125.51,82.81,75,46,4.79,PH,1595453609
Mostovskoy,44.41,40.79,63.5,76,32,3.85,RU,1595453718
Alofi,-19.06,-169.92,75.2,94,75,8.05,NU,1595453670
Scottsboro,34.67,-86.03,89.6,70,1,8.05,US,1595453719
El Tocuyo,9.79,-69.79,86.0,42,74,11.41,VE,1595453719
Gouré,13.98,10.27,88.0,54,71,1.01,NE,1595453719
Burns Lake,54.23,-125.75,67.93,41,88,5.99,CA,1595453720
Thanh Pho Uong Bi,21.03,106.78,84.2,83,40,3.36,VN,1595453512
Sandwick,60.0,-1.25,55.4,87,92,10.29,GB,1595453720
Upata,8.01,-62.4,75.99,94,96,4.0,VE,1595453720
Esim,4.87,-2.24,75.4,89,95,10.16,GH,1595453721
Troitskoye,52.98,84.68,53.04,90,0,1.54,RU,1595453721
Mergen,49.18,125.22,68.27,80,57,6.49,CN,1595453721
Egvekinot,66.32,-179.17,57.16,58,81,3.94,RU,1595453721
Conway,35.09,-92.44,82.99,83,1,3.36,US,1595453604
Dalbandin,28.89,64.41,80.2,55,0,5.61,PK,1595453722
Departamento de Maldonado,-34.67,-54.92,61.0,93,90,10.29,UY,1595453722
Sibolga,1.74,98.78,75.58,88,99,4.36,ID,1595453722
Neiafu,-18.65,-173.98,77.0,73,40,8.05,TO,1595453723
Abu Samrah,35.3,37.18,72.48,57,0,7.16,SY,1595453723
Kutum,14.2,24.67,72.55,72,69,20.47,SD,1595453723
Vanavara,60.34,102.28,52.9,80,46,3.38,RU,1595453723
Bilma,18.69,12.92,92.07,26,21,6.76,NE,1595453723
Chik,54.99,82.43,50.0,100,0,3.62,RU,1595453724
Capaci,38.17,13.24,80.01,83,0,9.17,IT,1595453724
Saint-François,46.42,3.91,69.8,73,2,1.12,FR,1595453643
Otavi,-19.65,17.33,53.11,39,0,9.37,NA,1595453725
Kirakira,-10.45,161.92,79.83,83,100,13.71,SB,1595453725
Cayhagan,9.67,122.43,80.04,80,100,2.98,PH,1595453725
Totness,5.88,-56.32,79.86,83,93,8.81,SR,1595453726
Bograd,54.23,90.83,55.4,93,44,4.47,RU,1595453726
Plettenberg Bay,-34.05,23.37,59.5,60,0,4.68,ZA,1595453697
Virginia Beach,36.85,-75.98,98.01,44,75,12.75,US,1595452944
Les Cayes,18.2,-73.75,84.27,68,61,9.31,HT,1595453727
Goreloye,52.94,41.5,57.22,94,0,7.9,RU,1595453727
Progreso,21.28,-89.67,91.0,66,75,6.93,MX,1595453600
Jiuquan,39.74,98.52,69.17,50,100,8.52,CN,1595453498
Port Augusta,-32.5,137.77,33.01,85,40,5.82,AU,1595453728
Laramie,41.31,-105.59,82.4,15,90,8.05,US,1595453728
Berdigestyakh,62.1,126.7,63.09,74,0,5.28,RU,1595453729
Taksimo,56.34,114.88,58.42,81,100,1.66,RU,1595453729
